[train] device=cuda  effective_batch=16  model=Qwen/Qwen2-VL-2B-Instruct  res=1024
[train] loading processor + model...
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.41it/s]
trainable params: 18,464,768 || all params: 2,227,450,368 || trainable%: 0.8290
[train] loading data: refdrone:train / refdrone:val
[train] 4101 train / 439 val samples
  E1 step 0/4101  loss=2.9190  lr=2.00e-04  1s
  E1 step 50/4101  loss=1.4324  lr=2.00e-04  37s
  E1 step 100/4101  loss=0.7209  lr=2.00e-04  72s
  E1 step 150/4101  loss=0.9140  lr=2.00e-04  105s
  E1 step 200/4101  loss=0.5511  lr=2.00e-04  138s
  E1 step 250/4101  loss=2.0981  lr=2.00e-04  170s
  E1 step 300/4101  loss=0.9647  lr=2.00e-04  202s
  E1 step 350/4101  loss=0.3416  lr=2.00e-04  233s
  E1 step 400/4101  loss=0.5927  lr=1.99e-04  264s
  E1 step 450/4101  loss=0.4795  lr=1.99e-04  297s
  E1 step 500/4101  loss=0.7196  lr=1.99e-04  329s
  E1 step 550/4101  loss=0.3370  lr=1.99e-04  361s
  E1 step 600/4101  loss=0.8244  lr=1.99e-04  392s
  E1 step 650/4101  loss=0.6111  lr=1.99e-04  424s
  E1 step 700/4101  loss=1.1412  lr=1.98e-04  457s
  E1 step 750/4101  loss=0.5265  lr=1.98e-04  490s
  E1 step 800/4101  loss=0.2302  lr=1.98e-04  522s
  E1 step 850/4101  loss=0.6983  lr=1.98e-04  554s
  E1 step 900/4101  loss=0.4671  lr=1.97e-04  586s
  E1 step 950/4101  loss=0.3220  lr=1.97e-04  619s
  E1 step 1000/4101  loss=0.3218  lr=1.97e-04  651s
  E1 step 1050/4101  loss=0.4419  lr=1.96e-04  684s
  E1 step 1100/4101  loss=0.6000  lr=1.96e-04  717s
  E1 step 1150/4101  loss=0.3515  lr=1.96e-04  750s
  E1 step 1200/4101  loss=0.1358  lr=1.95e-04  783s
  E1 step 1250/4101  loss=0.2772  lr=1.95e-04  817s
  E1 step 1300/4101  loss=0.8081  lr=1.95e-04  850s
  E1 step 1350/4101  loss=0.3703  lr=1.94e-04  884s
  E1 step 1400/4101  loss=0.5470  lr=1.94e-04  916s
  E1 step 1450/4101  loss=0.3564  lr=1.93e-04  950s
  E1 step 1500/4101  loss=0.7790  lr=1.93e-04  984s
  E1 step 1550/4101  loss=1.7504  lr=1.92e-04  1017s
  E1 step 1600/4101  loss=0.5696  lr=1.92e-04  1049s
  E1 step 1650/4101  loss=0.2300  lr=1.91e-04  1084s
  E1 step 1700/4101  loss=0.4725  lr=1.91e-04  1118s
  E1 step 1750/4101  loss=0.9275  lr=1.90e-04  1150s
  E1 step 1800/4101  loss=0.4942  lr=1.90e-04  1181s
  E1 step 1850/4101  loss=0.9079  lr=1.89e-04  1214s
  E1 step 1900/4101  loss=0.2229  lr=1.89e-04  1246s
  E1 step 1950/4101  loss=0.6217  lr=1.88e-04  1278s
  E1 step 2000/4101  loss=0.4862  lr=1.87e-04  1311s
  E1 step 2050/4101  loss=0.2348  lr=1.87e-04  1343s
  E1 step 2100/4101  loss=0.8786  lr=1.86e-04  1374s
  E1 step 2150/4101  loss=1.0317  lr=1.85e-04  1406s
  E1 step 2200/4101  loss=0.5137  lr=1.85e-04  1438s
  E1 step 2250/4101  loss=0.3968  lr=1.84e-04  1470s
