[train] device=cuda  effective_batch=16  model=Qwen/Qwen2-VL-2B-Instruct  res=1024
[train] loading processor + model...
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.67it/s]
trainable params: 18,464,768 || all params: 2,227,450,368 || trainable%: 0.8290
[train] loading data: refdrone:train / refdrone:val
[train] 4101 train / 439 val samples
  E1 step 0/4101  loss=2.1410  lr=2.00e-04  1s
  E1 step 50/4101  loss=1.2446  lr=2.00e-04  23s
  E1 step 100/4101  loss=0.6621  lr=2.00e-04  46s
  E1 step 150/4101  loss=0.9425  lr=2.00e-04  68s
  E1 step 200/4101  loss=0.8867  lr=2.00e-04  91s
  E1 step 250/4101  loss=1.4806  lr=2.00e-04  114s
  E1 step 300/4101  loss=1.1760  lr=2.00e-04  136s
  E1 step 350/4101  loss=0.5604  lr=2.00e-04  158s
  E1 step 400/4101  loss=0.7245  lr=1.99e-04  182s
  E1 step 450/4101  loss=0.3965  lr=1.99e-04  204s
  E1 step 500/4101  loss=0.3745  lr=1.99e-04  227s
  E1 step 550/4101  loss=0.7657  lr=1.99e-04  250s
  E1 step 600/4101  loss=0.6927  lr=1.99e-04  273s
  E1 step 650/4101  loss=0.8456  lr=1.99e-04  296s
  E1 step 700/4101  loss=0.7081  lr=1.98e-04  319s
  E1 step 750/4101  loss=0.1819  lr=1.98e-04  342s
  E1 step 800/4101  loss=0.9664  lr=1.98e-04  364s
  E1 step 850/4101  loss=0.8278  lr=1.98e-04  388s
  E1 step 900/4101  loss=0.4620  lr=1.97e-04  410s
  E1 step 950/4101  loss=1.4044  lr=1.97e-04  432s
  E1 step 1000/4101  loss=1.0953  lr=1.97e-04  455s
  E1 step 1050/4101  loss=0.2405  lr=1.96e-04  478s
  E1 step 1100/4101  loss=0.3042  lr=1.96e-04  501s
  E1 step 1150/4101  loss=0.4993  lr=1.96e-04  524s
  E1 step 1200/4101  loss=0.7873  lr=1.95e-04  548s
  E1 step 1250/4101  loss=0.4594  lr=1.95e-04  571s
  E1 step 1300/4101  loss=0.1981  lr=1.95e-04  594s
  E1 step 1350/4101  loss=1.2437  lr=1.94e-04  617s
  E1 step 1400/4101  loss=0.3506  lr=1.94e-04  640s
  E1 step 1450/4101  loss=0.7929  lr=1.93e-04  663s
  E1 step 1500/4101  loss=0.5609  lr=1.93e-04  686s
  E1 step 1550/4101  loss=0.5236  lr=1.92e-04  709s
  E1 step 1600/4101  loss=0.7195  lr=1.92e-04  732s
  E1 step 1650/4101  loss=0.8664  lr=1.91e-04  754s
  E1 step 1700/4101  loss=0.5152  lr=1.91e-04  777s
  E1 step 1750/4101  loss=0.4751  lr=1.90e-04  800s
  E1 step 1800/4101  loss=0.2260  lr=1.90e-04  823s
  E1 step 1850/4101  loss=0.1895  lr=1.89e-04  847s
  E1 step 1900/4101  loss=0.6575  lr=1.89e-04  870s
  E1 step 1950/4101  loss=0.1205  lr=1.88e-04  892s
  E1 step 2000/4101  loss=0.3185  lr=1.87e-04  915s
  E1 step 2050/4101  loss=0.7330  lr=1.87e-04  937s
  E1 step 2100/4101  loss=0.2822  lr=1.86e-04  960s
  E1 step 2150/4101  loss=0.1907  lr=1.85e-04  983s
  E1 step 2200/4101  loss=0.8278  lr=1.85e-04  1006s
  E1 step 2250/4101  loss=0.7090  lr=1.84e-04  1029s
  E1 step 2300/4101  loss=0.5619  lr=1.83e-04  1051s
  E1 step 2350/4101  loss=0.3527  lr=1.83e-04  1074s
  E1 step 2400/4101  loss=0.9803  lr=1.82e-04  1097s
  E1 step 2450/4101  loss=0.3863  lr=1.81e-04  1119s
  E1 step 2500/4101  loss=0.3151  lr=1.80e-04  1143s
  E1 step 2550/4101  loss=0.6351  lr=1.80e-04  1165s
  E1 step 2600/4101  loss=0.2958  lr=1.79e-04  1188s
  E1 step 2650/4101  loss=1.3359  lr=1.78e-04  1211s
  E1 step 2700/4101  loss=0.4217  lr=1.77e-04  1234s
  E1 step 2750/4101  loss=0.2967  lr=1.77e-04  1257s
  E1 step 2800/4101  loss=0.8780  lr=1.75e-04  1280s
  E1 step 2850/4101  loss=0.4129  lr=1.75e-04  1303s
  E1 step 2900/4101  loss=0.5647  lr=1.74e-04  1326s
  E1 step 2950/4101  loss=0.2058  lr=1.73e-04  1349s
  E1 step 3000/4101  loss=0.5967  lr=1.72e-04  1371s
  E1 step 3050/4101  loss=0.4982  lr=1.71e-04  1394s
  E1 step 3100/4101  loss=0.2165  lr=1.70e-04  1417s
  E1 step 3150/4101  loss=0.6656  lr=1.70e-04  1440s
  E1 step 3200/4101  loss=0.1994  lr=1.68e-04  1462s
  E1 step 3250/4101  loss=0.3748  lr=1.67e-04  1485s
  E1 step 3300/4101  loss=0.6577  lr=1.67e-04  1507s
  E1 step 3350/4101  loss=0.2265  lr=1.66e-04  1531s
  E1 step 3400/4101  loss=0.8173  lr=1.65e-04  1554s
  E1 step 3450/4101  loss=0.1496  lr=1.64e-04  1576s
  E1 step 3500/4101  loss=0.6094  lr=1.63e-04  1599s
  E1 step 3550/4101  loss=1.1467  lr=1.62e-04  1622s
  E1 step 3600/4101  loss=0.2665  lr=1.61e-04  1644s
  E1 step 3650/4101  loss=1.6129  lr=1.60e-04  1667s
  E1 step 3700/4101  loss=0.3469  lr=1.59e-04  1690s
  E1 step 3750/4101  loss=1.0812  lr=1.58e-04  1713s
  E1 step 3800/4101  loss=0.5731  lr=1.57e-04  1736s
  E1 step 3850/4101  loss=0.4541  lr=1.56e-04  1759s
  E1 step 3900/4101  loss=0.3884  lr=1.55e-04  1782s
  E1 step 3950/4101  loss=0.5308  lr=1.53e-04  1805s
  E1 step 4000/4101  loss=0.5547  lr=1.52e-04  1829s
  E1 step 4050/4101  loss=0.8066  lr=1.51e-04  1852s
  E1 step 4100/4101  loss=0.9777  lr=1.50e-04  1876s
[epoch 1] mean_loss=0.5856  (1876s)
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  [hf] 40/200  parsed=40  gate_hits=21
  [hf] 80/200  parsed=80  gate_hits=45
  [hf] 120/200  parsed=120  gate_hits=73
  [hf] 160/200  parsed=160  gate_hits=93
  [hf] 200/200  parsed=200  gate_hits=120
[eval E1] n=200  parse=100.0%  iou@0.25=60.0%  mean_iou=0.439  center_std=23.2
[train] epoch 1 adapter -> runs/v2/phase3-terse100eos-1024/epoch1
  E2 step 0/4101  loss=0.2133  lr=1.50e-04  2022s
  E2 step 50/4101  loss=0.1954  lr=1.49e-04  2045s
  E2 step 100/4101  loss=0.3883  lr=1.48e-04  2068s
  E2 step 150/4101  loss=0.4556  lr=1.46e-04  2091s
  E2 step 200/4101  loss=0.2799  lr=1.45e-04  2113s
  E2 step 250/4101  loss=0.5090  lr=1.44e-04  2136s
  E2 step 300/4101  loss=0.4021  lr=1.43e-04  2158s
  E2 step 350/4101  loss=0.3428  lr=1.42e-04  2180s
  E2 step 400/4101  loss=0.8931  lr=1.41e-04  2203s
  E2 step 450/4101  loss=0.1731  lr=1.39e-04  2226s
  E2 step 500/4101  loss=0.4891  lr=1.38e-04  2249s
  E2 step 550/4101  loss=1.0207  lr=1.37e-04  2271s
  E2 step 600/4101  loss=0.5783  lr=1.36e-04  2293s
  E2 step 650/4101  loss=0.6524  lr=1.35e-04  2316s
  E2 step 700/4101  loss=0.2489  lr=1.34e-04  2338s
  E2 step 750/4101  loss=0.6763  lr=1.33e-04  2360s
  E2 step 800/4101  loss=0.1915  lr=1.31e-04  2383s
  E2 step 850/4101  loss=0.2219  lr=1.30e-04  2405s
  E2 step 900/4101  loss=0.2702  lr=1.29e-04  2428s
  E2 step 950/4101  loss=0.1621  lr=1.27e-04  2449s
  E2 step 1000/4101  loss=0.2753  lr=1.26e-04  2472s
  E2 step 1050/4101  loss=0.1226  lr=1.25e-04  2493s
  E2 step 1100/4101  loss=0.5682  lr=1.24e-04  2516s
  E2 step 1150/4101  loss=0.5414  lr=1.23e-04  2538s
  E2 step 1200/4101  loss=0.2224  lr=1.21e-04  2560s
  E2 step 1250/4101  loss=0.2339  lr=1.20e-04  2583s
  E2 step 1300/4101  loss=0.2195  lr=1.19e-04  2605s
  E2 step 1350/4101  loss=0.6046  lr=1.17e-04  2627s
  E2 step 1400/4101  loss=0.1400  lr=1.16e-04  2650s
  E2 step 1450/4101  loss=0.1321  lr=1.15e-04  2672s
  E2 step 1500/4101  loss=0.5627  lr=1.14e-04  2695s
  E2 step 1550/4101  loss=0.2512  lr=1.13e-04  2718s
  E2 step 1600/4101  loss=0.0920  lr=1.11e-04  2741s
  E2 step 1650/4101  loss=1.1254  lr=1.10e-04  2763s
  E2 step 1700/4101  loss=0.4784  lr=1.09e-04  2785s
  E2 step 1750/4101  loss=0.3298  lr=1.07e-04  2807s
  E2 step 1800/4101  loss=0.8063  lr=1.06e-04  2830s
  E2 step 1850/4101  loss=0.5253  lr=1.05e-04  2851s
  E2 step 1900/4101  loss=0.6710  lr=1.04e-04  2874s
  E2 step 1950/4101  loss=0.8836  lr=1.02e-04  2897s
  E2 step 2000/4101  loss=0.9046  lr=1.01e-04  2918s
  E2 step 2050/4101  loss=0.3890  lr=9.96e-05  2940s
  E2 step 2100/4101  loss=0.1658  lr=9.84e-05  2963s
  E2 step 2150/4101  loss=0.8570  lr=9.71e-05  2985s
  E2 step 2200/4101  loss=0.8536  lr=9.59e-05  3007s
  E2 step 2250/4101  loss=0.4692  lr=9.47e-05  3030s
  E2 step 2300/4101  loss=0.1092  lr=9.35e-05  3052s
  E2 step 2350/4101  loss=0.2613  lr=9.22e-05  3074s
  E2 step 2400/4101  loss=0.2459  lr=9.06e-05  3096s
  E2 step 2450/4101  loss=0.5925  lr=8.94e-05  3118s
  E2 step 2500/4101  loss=0.3102  lr=8.82e-05  3140s
  E2 step 2550/4101  loss=0.3086  lr=8.69e-05  3163s
  E2 step 2600/4101  loss=0.7314  lr=8.57e-05  3185s
  E2 step 2650/4101  loss=0.5084  lr=8.45e-05  3207s
  E2 step 2700/4101  loss=0.4546  lr=8.33e-05  3229s
  E2 step 2750/4101  loss=0.4960  lr=8.21e-05  3251s
  E2 step 2800/4101  loss=0.2584  lr=8.05e-05  3273s
  E2 step 2850/4101  loss=0.1724  lr=7.93e-05  3295s
  E2 step 2900/4101  loss=0.3531  lr=7.81e-05  3318s
  E2 step 2950/4101  loss=0.1036  lr=7.69e-05  3340s
  E2 step 3000/4101  loss=0.2460  lr=7.57e-05  3363s
  E2 step 3050/4101  loss=1.3474  lr=7.45e-05  3385s
  E2 step 3100/4101  loss=0.6278  lr=7.33e-05  3407s
  E2 step 3150/4101  loss=0.5800  lr=7.21e-05  3430s
  E2 step 3200/4101  loss=0.2959  lr=7.06e-05  3452s
  E2 step 3250/4101  loss=0.2912  lr=6.94e-05  3475s
  E2 step 3300/4101  loss=0.9903  lr=6.82e-05  3497s
  E2 step 3350/4101  loss=0.2977  lr=6.71e-05  3519s
  E2 step 3400/4101  loss=1.1420  lr=6.59e-05  3541s
  E2 step 3450/4101  loss=1.1110  lr=6.48e-05  3564s
  E2 step 3500/4101  loss=0.4578  lr=6.36e-05  3586s
  E2 step 3550/4101  loss=0.5647  lr=6.25e-05  3608s
  E2 step 3600/4101  loss=0.6140  lr=6.10e-05  3631s
  E2 step 3650/4101  loss=0.4070  lr=5.99e-05  3653s
  E2 step 3700/4101  loss=0.7505  lr=5.87e-05  3676s
  E2 step 3750/4101  loss=0.6647  lr=5.76e-05  3698s
  E2 step 3800/4101  loss=0.6237  lr=5.65e-05  3721s
  E2 step 3850/4101  loss=0.3799  lr=5.54e-05  3743s
  E2 step 3900/4101  loss=0.4149  lr=5.43e-05  3766s
  E2 step 3950/4101  loss=0.7902  lr=5.32e-05  3788s
  E2 step 4000/4101  loss=0.7978  lr=5.18e-05  3811s
  E2 step 4050/4101  loss=0.0844  lr=5.07e-05  3833s
  E2 step 4100/4101  loss=0.4265  lr=4.93e-05  3855s
[epoch 2] mean_loss=0.4234  (3855s)
  [hf] 40/200  parsed=40  gate_hits=22
  [hf] 80/200  parsed=80  gate_hits=49
  [hf] 120/200  parsed=120  gate_hits=76
  [hf] 160/200  parsed=160  gate_hits=98
  [hf] 200/200  parsed=200  gate_hits=124
[eval E2] n=200  parse=100.0%  iou@0.25=62.0%  mean_iou=0.472  center_std=23.0
[train] epoch 2 adapter -> runs/v2/phase3-terse100eos-1024/epoch2
  E3 step 0/4101  loss=0.5166  lr=4.93e-05  4000s
  E3 step 50/4101  loss=0.6390  lr=4.82e-05  4023s
  E3 step 100/4101  loss=0.2252  lr=4.72e-05  4047s
  E3 step 150/4101  loss=0.3728  lr=4.62e-05  4069s
  E3 step 200/4101  loss=0.1592  lr=4.51e-05  4091s
  E3 step 250/4101  loss=0.1286  lr=4.41e-05  4114s
  E3 step 300/4101  loss=0.1574  lr=4.31e-05  4137s
  E3 step 350/4101  loss=0.7819  lr=4.21e-05  4160s
  E3 step 400/4101  loss=0.2251  lr=4.08e-05  4183s
  E3 step 450/4101  loss=0.2130  lr=3.98e-05  4205s
  E3 step 500/4101  loss=0.4048  lr=3.88e-05  4228s
  E3 step 550/4101  loss=0.2487  lr=3.78e-05  4250s
  E3 step 600/4101  loss=0.3539  lr=3.69e-05  4272s
  E3 step 650/4101  loss=0.1523  lr=3.59e-05  4294s
  E3 step 700/4101  loss=0.1323  lr=3.50e-05  4317s
  E3 step 750/4101  loss=0.3202  lr=3.41e-05  4340s
  E3 step 800/4101  loss=0.1397  lr=3.28e-05  4362s
  E3 step 850/4101  loss=0.5656  lr=3.19e-05  4386s
  E3 step 900/4101  loss=0.1432  lr=3.10e-05  4408s
  E3 step 950/4101  loss=0.3867  lr=3.02e-05  4431s
  E3 step 1000/4101  loss=0.3553  lr=2.93e-05  4453s
  E3 step 1050/4101  loss=0.3809  lr=2.84e-05  4475s
  E3 step 1100/4101  loss=0.1562  lr=2.76e-05  4498s
  E3 step 1150/4101  loss=0.1887  lr=2.67e-05  4520s
  E3 step 1200/4101  loss=0.1290  lr=2.56e-05  4543s
  E3 step 1250/4101  loss=0.2045  lr=2.48e-05  4565s
  E3 step 1300/4101  loss=0.3303  lr=2.40e-05  4587s
  E3 step 1350/4101  loss=0.2513  lr=2.32e-05  4609s
  E3 step 1400/4101  loss=0.4915  lr=2.24e-05  4631s
  E3 step 1450/4101  loss=0.1772  lr=2.17e-05  4654s
  E3 step 1500/4101  loss=0.8734  lr=2.09e-05  4676s
  E3 step 1550/4101  loss=0.1478  lr=2.02e-05  4699s
  E3 step 1600/4101  loss=0.0187  lr=1.92e-05  4721s
  E3 step 1650/4101  loss=0.1522  lr=1.85e-05  4744s
  E3 step 1700/4101  loss=0.3082  lr=1.78e-05  4766s
  E3 step 1750/4101  loss=0.1373  lr=1.71e-05  4790s
  E3 step 1800/4101  loss=0.7442  lr=1.64e-05  4812s
  E3 step 1850/4101  loss=0.1733  lr=1.57e-05  4834s
  E3 step 1900/4101  loss=0.3561  lr=1.51e-05  4856s
  E3 step 1950/4101  loss=0.2293  lr=1.44e-05  4879s
  E3 step 2000/4101  loss=0.0448  lr=1.36e-05  4902s
  E3 step 2050/4101  loss=0.2286  lr=1.30e-05  4924s
  E3 step 2100/4101  loss=0.0953  lr=1.24e-05  4946s
  E3 step 2150/4101  loss=0.2937  lr=1.18e-05  4969s
