--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
    50K .......... .......... .......... .......... ..........  0% 2,43M 31m23s
   100K .......... .......... .......... .......... ..........  0% 1,32M 22m5s
   150K .......... .......... .......... .......... ..........  0% 3,68M 16m53s
   200K .......... .......... .......... .......... ..........  0% 3,46M 13m46s
   250K .......... .......... .......... .......... ..........  0% 4,60M 11m38s
   300K .......... .......... .......... .......... ..........  0% 6,36M 10m5s
   350K .......... .......... .......... .......... ..........  0% 6,37M 8m54s
   400K .......... .......... .......... .......... ..........  0% 10,8M 7m58s
   450K .......... .......... .......... .......... ..........  0% 10,1M 7m13s
   500K .......... .......... .......... .......... ..........  0% 12,4M 6m35s
   550K .......... .......... .......... .......... ..........  0% 12,6M 6m4s
   600K .......... .......... .......... .......... ..........  0% 12,6M 5m38s
   650K .......... .......... .......... .......... ..........  0% 10,4M 5m16s
   700K .......... .......... .......... .......... ..........  0% 10,5M 4m56s
   750K .......... .......... .......... .......... ..........  0% 13,1M 4m39s
   800K .......... .......... .......... .......... ..........  0% 17,3M 4m23s
   850K .......... .......... .......... .......... ..........  0% 17,0M 4m10s
   900K .......... .......... .......... .......... ..........  0% 25,2M 3m57s
   950K .......... .......... .......... .......... ..........  0% 17,0M 3m46s
  1000K .......... .......... .......... .......... ..........  0% 25,3M 3m36s
  1050K .......... .......... .......... .......... ..........  0% 25,3M 3m26s
  1100K .......... .......... .......... .......... ..........  0% 17,3M 3m18s
  1150K .......... .......... .......... .......... ..........  0% 44,6M 3m10s
  1200K .......... .......... .......... .......... ..........  0% 23,9M 3m3s
  1250K .......... .......... .......... .......... ..........  0% 28,5M 2m56s
  1300K .......... .......... .......... .......... ..........  0% 24,5M 2m50s
  1350K .......... .......... .......... .......... ..........  0% 48,1M 2m44s
  1400K .......... .......... .......... .......... ..........  0% 24,5M 2m39s
  1450K .......... .......... .......... .......... ..........  0% 31,8M 2m34s
  1500K .......... .......... .......... .......... ..........  0% 23,3M 2m29s
  1550K .......... .......... .......... .......... ..........  0% 49,4M 2m25s
  1600K .......... .......... .......... .......... ..........  0% 31,9M 2m21s
  1650K .......... .......... .......... .......... ..........  0% 31,3M 2m17s
  1700K .......... .......... .......... .......... ..........  0% 38,9M 2m13s
  1750K .......... .......... .......... .......... ..........  0% 52,0M 2m9s
  1800K .......... .......... .......... .......... ..........  0% 32,8M 2m6s
  1850K .......... .......... .......... .......... ..........  0% 28,9M 2m3s
  1900K .......... .......... .......... .......... ..........  0% 32,9M 2m0s
  1950K .......... .......... .......... .......... ..........  0% 52,7M 1m57s
  2000K .......... .......... .......... .......... ..........  0% 34,6M 1m54s
  2050K .......... .......... .......... .......... ..........  0% 49,9M 1m52s
  2100K .......... .......... .......... .......... ..........  0% 40,3M 1m49s
  2150K .......... .......... .......... .......... ..........  0% 44,2M 1m47s
  2200K .......... .......... .......... .......... ..........  0% 50,6M 1m45s
  2250K .......... .......... .......... .......... ..........  0% 36,4M 1m43s
  2300K .......... .......... .......... .......... ..........  0% 52,7M 1m41s
  2350K .......... .......... .......... .......... ..........  0% 39,9M 99s
  2400K .......... .......... .......... .......... ..........  0% 49,6M 97s
  2450K .......... .......... .......... .......... ..........  0% 70,7M 95s
  2500K .......... .......... .......... .......... ..........  0% 44,4M 93s
  2550K .......... .......... .......... .......... ..........  0% 52,1M 91s
  2600K .......... .......... .......... .......... ..........  0% 50,4M 90s
  2650K .......... .......... .......... .......... ..........  0% 45,7M 88s
  2700K .......... .......... .......... .......... ..........  0% 55,7M 87s
  2750K .......... .......... .......... .......... ..........  0% 55,5M 85s
  2800K .......... .......... .......... .......... ..........  1% 67,2M 84s
  2850K .......... .......... .......... .......... ..........  1% 49,4M 82s
  2900K .......... .......... .......... .......... ..........  1% 57,0M 81s
  2950K .......... .......... .......... .......... ..........  1% 64,2M 80s
  3000K .......... .......... .......... .......... ..........  1% 58,9M 78s
  3050K .......... .......... .......... .......... ..........  1% 60,1M 77s
  3100K .......... .......... .......... .......... ..........  1% 46,4M 76s
  3150K .......... .......... .......... .......... ..........  1% 68,3M 75s
  3200K .......... .......... .......... .......... ..........  1% 49,0M 74s
  3250K .......... .......... .......... .......... ..........  1% 39,9M 73s
  3300K .......... .......... .......... .......... ..........  1% 52,1M 72s
  3350K .......... .......... .......... .......... ..........  1% 61,2M 71s
